time,open,high,low,close,Volume,Volume MA
1701761700,41517.84,41529.1,41460,41460.01,239.79541,167.4409164999983
1701762000,41460,41515.56,41414,41436.26,865.38999,206.74871049999828
1701762300,41436.27,41560,41424.77,41532.48,251.17222,215.6245939999983
1701762600,41532.49,41548.59,41494.11,41525.51,178.69598,221.7786669999983
1701762900,41525.51,41548.91,41500.3,41528,187.50032,225.83909799999833
1701763200,41528,41585.9,41504.82,41578.03,208.11278,230.64853949999832
1701763500,41578.04,41634.7,41578.03,41620.16,161.22084,232.53177999999835
1701763800,41620.16,41624,41588.01,41622.29,89.48678,231.29889549999834
1701764100,41622.28,41630.26,41581.79,41592.79,89.35996,225.63305449999834
1701764400,41592.78,41600.25,41566.01,41589.8,101.22535,220.62746599999832
1701764700,41589.79,41592.05,41527.55,41527.55,86.42225,218.47607599999827
1701765000,41527.55,41527.56,41464.86,41466.4,140.18448,220.21721149999826
1701765300,41466.41,41519.6,41458,41458,133.31769,223.75098049999824
1701765600,41458.01,41489.97,41449.96,41465.67,108.4588,219.37031449999827
1701765900,41465.67,41521.52,41420,41498.82,169.59712,214.6283454999983
1701766200,41498.82,41561.39,41493.58,41522.75,103.41675,210.96261349999833
1701766500,41522.76,41619.92,41522.75,41614.13,194.09164,214.14664599999833
1701766800,41614.12,41619.97,41602.64,41612.88,66.60674,187.70057349999834
1701767100,41612.87,41653.43,41589.8,41643.71,136.61622,185.24630349999833
1701767400,41643.7,41660,41635.18,41660,101.3117,180.59915099999836
1701767700,41659.99,41675.1,41659.99,41670.23,155.71836,176.39529849999832
1701768000,41670.24,41690.76,41652.32,41652.33,97.41082,137.99633999999833
1701768300,41652.32,41681.1,41652.32,41664.53,76.48129,129.26179349999833
1701768600,41664.54,41694.04,41664.53,41694.04,84.13788,124.53388849999833
1701768900,41694.04,41710.69,41690,41690.01,116.04343,120.96104399999834
1701769200,41690.01,41690.01,41664.03,41664.05,120.1987,116.56533999999833
1701769500,41664.05,41721.1,41664.04,41699.62,75.82046,112.29532099999832
1701769800,41699.62,41710.28,41691.1,41710.28,53.49021,110.49549249999832
1701770100,41710.27,41728,41705.52,41705.54,50.33594,108.54429149999832
1701770400,41705.55,41712.75,41692.4,41712.73,98.70638,108.41834299999832
1701770700,41712.74,41742.4,41704.67,41742.4,87.70896,108.48267849999831
1701771000,41742.39,41742.4,41722.87,41722.87,38.97338,103.42212349999832
1701771300,41722.87,41742.27,41706.99,41742.27,68.71119,100.19179849999831
1701771600,41742.26,41758.77,41736.37,41751.66,87.13425,99.1255709999983
1701771900,41751.66,41751.67,41727.75,41728.47,56.27362,93.4593959999983
1701772200,41728.46,41737.8,41693.35,41698.73,72.19019,91.8980679999983
1701772500,41698.73,41698.73,41658,41674.8,93.45084,86.8660279999983
1701772800,41674.81,41683.06,41660,41664.31,174.62477,92.26692949999831
1701773100,41664.31,41710.07,41634.01,41638.56,127.98491,91.83536399999831
1701773400,41638.57,41710,41638.56,41707,93.78979,91.45926849999832
1701773700,41706.99,41707,41617.88,41617.89,73.81057,87.36387899999832
1701774000,41617.88,41634.68,41565.13,41634.68,218.54875,93.42077549999831
1701774300,41634.68,41678.7,41634.67,41668.01,242.27847,101.7106344999983
1701774600,41668.01,41688.8,41633.27,41688.8,106.53217,102.83034899999832
1701774900,41688.8,41741.73,41688.79,41716.7,202.35741,107.14604799999832
1701775200,41716.7,41739.21,41686.89,41686.9,96.38256,105.95524099999832
1701775500,41686.9,41700,41674,41685.76,51.50377,104.73940649999831
1701775800,41685.75,41708,41633.24,41647.22,74.86997,105.80839449999833
1701776100,41647.22,41660.92,41616.42,41616.42,82.10571,107.39688299999833
1701776400,41616.43,41649,41611.1,41639.01,81.04222,106.5136749999983
1701776700,41639.02,41673.45,41622.63,41659.69,103.54437,107.30544549999831
1701777000,41659.69,41697.45,41631.1,41691.68,95.89455,110.15150399999831
1701777300,41691.68,41735.31,41691.68,41726.09,134.74424,113.45315649999831
1701777600,41726.09,41731.92,41694,41731.91,110.52915,114.6229014999983
1701777900,41731.91,41770.93,41728.94,41770.93,128.16034,118.2172374999983
1701778200,41770.92,41800,41741.52,41799.99,146.09023,121.91223949999831
1701778500,41799.99,41844,41799.99,41817.67,219.17799,128.1985969999983
1701778800,41817.67,41824.32,41772.28,41780,130.27364,125.98104049999831
1701779100,41780.01,41810.79,41757.69,41810.79,96.28973,124.39628149999831
1701779400,41810.79,41829.99,41787.21,41817.13,132.14111,126.31384749999832
1701779700,41817.14,41864.11,41817.13,41821.1,121.95313,128.7209754999983
1701780000,41821.1,41821.11,41788.01,41804.43,116.74534,123.6308049999983
1701780300,41804.42,41820.32,41775.73,41820.32,103.72272,116.70301749999831
1701780600,41820.32,41874.23,41818.88,41858.93,166.83023,119.71792049999831
1701780900,41858.94,41870,41841.74,41868.8,106.69743,114.93492149999831
1701781200,41868.8,41912.52,41868.79,41886.58,174.4699,118.83928849999832
1701781500,41886.59,41949,41856.91,41935.6,234.15381,127.97179049999832
1701781800,41935.61,42026,41935.6,41993.02,391.36113,143.7963484999983
1701782100,41993.03,42081.66,41919.13,41919.14,342.88126,156.8351259999983
1701782400,41919.14,41940.39,41852.01,41881.1,246.09372,165.0877009999983
1701782700,41881.1,41907.99,41823.52,41865.92,224.95449,171.1582069999983
1701783000,41865.92,41936.97,41832.31,41920.01,138.96814,173.3118864999983
1701783300,41920.01,41941.1,41880,41890.54,164.41414,174.7953814999983
1701783600,41890.54,41960,41890.54,41943.9,180.166,178.2772239999983
1701783900,41943.9,41957,41867.89,41875.05,160.32568,179.88549099999832
1701784200,41875.06,41875.06,41820.02,41838.23,144.5685,179.80940449999832
1701784500,41838.22,41849.35,41814,41824.72,105.80884,174.14094699999833
1701784800,41824.73,41864.18,41814.24,41862.08,125.08867,173.88169849999832
1701785100,41862.09,41913.99,41825,41913.98,164.37699,177.28606149999834
1701785400,41913.98,41925.93,41845.23,41865.37,82.48195,174.80310349999834
1701785700,41865.37,41941.58,41856.56,41929.85,113.66486,174.38868999999835
1701786000,41929.84,42000,41909.13,41997.76,195.25696,178.31427099999834
1701786300,41997.75,42163.89,41984.75,42114.35,439.14847,195.08555849999834
1701786600,42114.34,42152.2,42016.01,42142,430.93349,208.29072149999834
1701786900,42142.02,42210,42106.1,42134.92,564.3838,231.17503999999832
1701787200,42134.91,42157.5,42062.12,42149.18,205.28211,232.7156504999983
1701787500,42149.19,42183.72,42120.44,42152.43,269.9677,234.50634499999833
1701787800,42152.43,42158.7,42089.77,42150.36,355.85528,232.7310524999983
1701788100,42150.36,42250,42150.36,42194,348.07673,232.9908259999983
1701788400,42194.01,42300,42154.78,42246.27,440.87634,242.72995699999828
1701788700,42246.27,42246.27,42092,42103.97,333.82123,248.17329399999826
