datetime,open,high,low,close,volume
2024-12-30 17:50:00,0.1985,0.1986,0.1984,0.1985,616.0
2024-12-30 17:51:00,0.1986,0.1987,0.1986,0.1986,2518.0
2024-12-30 17:52:00,0.1986,0.1986,0.1986,0.1986,128.0
2024-12-30 17:53:00,0.1986,0.1989,0.1986,0.1989,2111.0
2024-12-30 17:54:00,0.1988,0.1988,0.1988,0.1988,947.0
2024-12-30 17:55:00,0.1989,0.1994,0.1989,0.1994,19172.0
2024-12-30 17:56:00,0.1995,0.1998,0.1995,0.1998,7672.0
2024-12-30 17:57:00,0.1996,0.1998,0.1994,0.1995,10464.0
2024-12-30 17:58:00,0.1994,0.1996,0.1994,0.1995,1567.0
2024-12-30 17:59:00,0.1991,0.1992,0.1987,0.1987,9663.0
2024-12-30 18:00:00,0.1987,0.1987,0.1987,0.1987,0.0
2024-12-30 18:01:00,0.1986,0.1988,0.1986,0.1986,5428.0
2024-12-30 18:02:00,0.1979,0.1979,0.1977,0.1977,1291.0
2024-12-30 18:03:00,0.1979,0.1979,0.1978,0.1978,8104.0
2024-12-30 18:04:00,0.1978,0.1979,0.1978,0.1978,1577.0
2024-12-30 18:05:00,0.1977,0.1977,0.1977,0.1977,3949.0
2024-12-30 18:06:00,0.1977,0.1977,0.1977,0.1977,283.0
2024-12-30 18:07:00,0.1976,0.1976,0.1974,0.1975,2149.0
2024-12-30 18:08:00,0.1974,0.1975,0.1966,0.1971,222690.0
2024-12-30 18:09:00,0.1972,0.1972,0.1972,0.1972,260.0
2024-12-30 18:10:00,0.1972,0.1972,0.1972,0.1972,0.0
2024-12-30 18:11:00,0.1974,0.1974,0.1974,0.1974,143.0
2024-12-30 18:12:00,0.1975,0.1976,0.1974,0.1974,6685.0
2024-12-30 18:13:00,0.1974,0.1974,0.1974,0.1974,3693.0
2024-12-30 18:14:00,0.1974,0.1974,0.1974,0.1974,0.0
2024-12-30 18:15:00,0.1975,0.1977,0.1975,0.1977,2239.0
2024-12-30 18:16:00,0.1976,0.1976,0.1976,0.1976,54.0
2024-12-30 18:17:00,0.1974,0.1974,0.1972,0.1972,25650.0
2024-12-30 18:18:00,0.1974,0.1975,0.1974,0.1974,3585.0
2024-12-30 18:19:00,0.1974,0.1974,0.1974,0.1974,0.0
2024-12-30 18:20:00,0.1977,0.1977,0.1976,0.1977,6636.0
2024-12-30 18:21:00,0.1978,0.1978,0.1978,0.1978,63.0
2024-12-30 18:22:00,0.1978,0.1978,0.1978,0.1978,0.0
2024-12-30 18:23:00,0.1976,0.1976,0.1976,0.1976,1863.0
2024-12-30 18:24:00,0.1976,0.1976,0.1976,0.1976,0.0
2024-12-30 18:25:00,0.1981,0.1981,0.1981,0.1981,4054.0
2024-12-30 18:26:00,0.1981,0.1981,0.1981,0.1981,0.0
2024-12-30 18:27:00,0.1981,0.1981,0.1981,0.1981,0.0
2024-12-30 18:28:00,0.1983,0.1983,0.1982,0.1982,386.0
2024-12-30 18:29:00,0.1982,0.1982,0.1982,0.1982,0.0
2024-12-30 18:30:00,0.1982,0.1984,0.1982,0.1984,364.0
2024-12-30 18:31:00,0.1982,0.1985,0.1982,0.1985,1805.0
2024-12-30 18:32:00,0.1986,0.1988,0.1986,0.1987,1259.0
2024-12-30 18:33:00,0.1989,0.199,0.1989,0.1989,14607.0
2024-12-30 18:34:00,0.1988,0.1988,0.1986,0.1986,579.0
2024-12-30 18:35:00,0.1985,0.1985,0.1985,0.1985,1845.0
2024-12-30 18:36:00,0.1987,0.1988,0.1985,0.1985,11924.0
